0001399387da41d557219578fb08b12afa25ab67	7bf1f441-ccf1-4258-9797-07c8d16eb44c	paul oakenfold	419
0001399387da41d557219578fb08b12afa25ab67	f2fc6ece-5615-4d2c-9cb3-8c5d51a839ea	pendulum	397
0001399387da41d557219578fb08b12afa25ab67	721b1224-a9ce-47e5-9d25-3fc6277c7479	ronald jenkees	391
0001399387da41d557219578fb08b12afa25ab67	f2eef649-a6d5-4114-afba-e50ab26254d2	sum 41	391
0001399387da41d557219578fb08b12afa25ab67	05071a7e-e71c-4306-a509-591cd3686893	angels & airwaves	374
0001399387da41d557219578fb08b12afa25ab67	4ea2fd64-834c-4d78-8f4c-2a900c439031	haggard	305
0001399387da41d557219578fb08b12afa25ab67	8ac6cc32-8ddf-43b1-9ac4-4b04f9053176	alien ant farm	263
0001399387da41d557219578fb08b12afa25ab67	23a03e33-a603-404e-bcbf-2c00159d7067	the offspring	256
0001399387da41d557219578fb08b12afa25ab67	87a417d3-f118-43e0-bece-3de1bd90fce0	Океан Ельзи	242
0001399387da41d557219578fb08b12afa25ab67	f59c5520-5f46-4d2c-b2c4-822eabf53419	linkin park	212
0001399387da41d557219578fb08b12afa25ab67	31321410-37c0-442c-aec0-0611ca43ba15	ronan hardiman	185
0001399387da41d557219578fb08b12afa25ab67	aaf09f31-bb5c-43e5-9f54-bb6554c33a71	the crystal method	170
0001399387da41d557219578fb08b12afa25ab67	4a4ee089-93b1-4470-af9a-6ff575d32704	the prodigy	139
0001399387da41d557219578fb08b12afa25ab67	eb440023-8eb3-4c92-836d-91e4772bae41	川田まみ	120
0001399387da41d557219578fb08b12afa25ab67	b95ce3ff-3d05-4e87-9e01-c97b66af13d4	eminem	116
0001399387da41d557219578fb08b12afa25ab67	eae38719-96b6-4aa5-8303-5bb08f953c86	the qemists	104
0001399387da41d557219578fb08b12afa25ab67	d89de379-665d-425c-b2e9-41b95d1edb36	silverstein	88
0001399387da41d557219578fb08b12afa25ab67	606bf117-494f-4864-891f-09d63ff6aa4b	rise against	85
0001399387da41d557219578fb08b12afa25ab67	4ab0dc51-a8dd-456a-9f43-8a7845301853	Бумбокс	81
0001399387da41d557219578fb08b12afa25ab67	6cd75490-d921-4325-b634-2db232f26055	scum of the earth	79
0001399387da41d557219578fb08b12afa25ab67	8cecffe6-783a-4aeb-8720-68e46cc5c55d	blu mar ten	73
0001399387da41d557219578fb08b12afa25ab67	5dfbf314-2052-4c3b-9a7a-5270fb3b2a55	bomfunk mcs	73
0001399387da41d557219578fb08b12afa25ab67	c75d637d-bcca-4123-9ffa-fab3c01be71a	vanessa-mae	73
0001399387da41d557219578fb08b12afa25ab67	20cbc4ba-da3b-46f3-9d53-5dc3e0e6d4b9	Тартак	71
0001399387da41d557219578fb08b12afa25ab67	d1115ccf-3c6b-440b-9005-73224ecff98e	drop dead, gorgeous	68
0001399387da41d557219578fb08b12afa25ab67	70d6d0ac-1f6b-49f0-abf1-a35a6b1a679b	flying steps	67
0001399387da41d557219578fb08b12afa25ab67	6955cddd-62d3-4acf-bce2-b94eca8a8d06	drumattic twins	66
0001399387da41d557219578fb08b12afa25ab67	ef2d4a1c-195e-41f4-839e-bdfd3f85adc3	andrew w.k.	63
0001399387da41d557219578fb08b12afa25ab67	2fa0d3ac-b64c-401a-b0a1-4915ba6cc157	hoobastank	60
0001399387da41d557219578fb08b12afa25ab67	74508b04-b376-4f38-966c-f16d53eab3de	dover	59
0001399387da41d557219578fb08b12afa25ab67	be0aa5b2-98b9-4997-9342-d40b585e2c23	bodyjar	57
0001399387da41d557219578fb08b12afa25ab67	a30a4a17-860d-4c45-b647-35fc9bdf5505	southside rockers	56
0001399387da41d557219578fb08b12afa25ab67	2996c6a2-215d-4f78-aed6-81a130b04816	prodigy	52
0001399387da41d557219578fb08b12afa25ab67	c231a7c0-b0bc-4eab-ba45-9c1ff02927a0	future prophecies	51
0001399387da41d557219578fb08b12afa25ab67	d8df7087-06d5-4545-9024-831bb8558ad1	jonathan coulton	51
0001399387da41d557219578fb08b12afa25ab67	aafa70a4-2f06-4975-935e-b283fc87de7e	blessthefall	49
0001399387da41d557219578fb08b12afa25ab67	44a54305-bdf9-43d7-bb1a-b4966fdd4bce	nubreed & luke chable	49
0001399387da41d557219578fb08b12afa25ab67	aa7a2827-f74b-473c-bd79-03d065835cf7	franz ferdinand	47
0001399387da41d557219578fb08b12afa25ab67	b5af6fff-b2ca-4c0d-bbdb-007bd10c8f66	johannes linstead	47
0001399387da41d557219578fb08b12afa25ab67	eab76c9f-ff91-4431-b6dd-3b976c598020	infected mushroom	45
0001399387da41d557219578fb08b12afa25ab67	9ffad8aa-b671-4a9a-a527-a95bdaaa0ec4	darude	41
0001399387da41d557219578fb08b12afa25ab67	c3171463-d55c-4140-ad06-dbdac29c508c	akira yamaoka	40
0001399387da41d557219578fb08b12afa25ab67	a1ed5e33-22ff-4e7d-a457-42f4309e135f	aqua	39
0001399387da41d557219578fb08b12afa25ab67	f16d25c6-556f-42f9-b648-5f48a8f96ec2	clawfinger	38
0001399387da41d557219578fb08b12afa25ab67	ca89a1e5-8e3e-4de4-a946-0331dcbac12a	dusty kid	37
0001399387da41d557219578fb08b12afa25ab67	b4946461-dacb-4aa9-a77c-7b3231317794	senses fail	37
0001399387da41d557219578fb08b12afa25ab67	eb132583-2351-42f0-b371-08245cfb8711	commix	31
0001399387da41d557219578fb08b12afa25ab67		id software	31
